metric,group,data,opt
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5654648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.9364501857286791,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3820049457033632,baseline
ndcg,Male,0.6781035935540111,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6681086367862498,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6934264036172708,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.75,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.46533827903669656,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.75,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5654648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4077324383928644,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4539377073399716,baseline
ndcg,Male,0.46533827903669656,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.75,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.9532640157442877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.32439910505953107,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.30824743622485495,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4398586397835468,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.9782642268827851,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.3658532768686871,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7649292170309064,baseline
ndcg,Male,0.7551240618331237,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6781035935540111,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8181615409042062,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.7402048425597298,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.8099531166420328,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.7836037084784354,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6415537323287483,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.40876468265396737,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.7552983647632414,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6666666666666666,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.500784699218747,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.44612994733995565,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.9502344167898356,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.4681639834987409,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.47319731517859315,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7509321764429272,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.75,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5654648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.47319731517859315,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.500784699218747,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3610237804691145,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7402048425597298,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5654648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3286185913860017,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6781035935540111,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5088912804029996,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3715299971712819,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.34477026022067775,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.31546487678572877,baseline
ndcg,Male,0.5882129439886857,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.8041645003162271,baseline
ndcg,Male,0.32439910505953107,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7153382790366966,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7338381252682711,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.5,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.8154648767857288,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.3010299956639812,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.6968385723125461,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3333333333333333,baseline
ndcg,Male,0.6309297535714575,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.3562071871080222,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.38685280723454163,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,1.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.43067655807339306,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.0,baseline
ndcg,Male,0.7338381252682711,baseline
