alpha,metric,group,data,opt
0.5,ETD,academic/educator,0.15606060606060607,baseline
0.5,ETD,artist,0.15692883895131088,baseline
0.5,ETD,clerical/admin,0.14277456647398842,baseline
0.5,ETD,college/grad student,0.15388669301712782,baseline
0.5,ETD,customer service,0.15089285714285716,baseline
0.5,ETD,doctor/health care,0.1495762711864407,baseline
0.5,ETD,executive/managerial,0.15154639175257734,baseline
0.5,ETD,farmer,0.16470588235294123,baseline
0.5,ETD,homemaker,0.15760869565217392,baseline
0.5,ETD,K-12 student,0.14948453608247425,baseline
0.5,ETD,lawyer,0.15736434108527134,baseline
0.5,ETD,programmer,0.1502577319587629,baseline
0.5,ETD,retired,0.14999999999999997,baseline
0.5,ETD,sales/marketing,0.15463576158940395,baseline
0.5,ETD,scientist,0.1486111111111111,baseline
0.5,ETD,self-employed,0.14854771784232368,baseline
0.5,ETD,technician/engineer,0.15517928286852592,baseline
0.5,ETD,tradesman/craftsman,0.15428571428571428,baseline
0.5,ETD,unemployed,0.15416666666666667,baseline
0.5,ETD,writer,0.14768683274021352,baseline
0.55,ndcg,Overall,0.292417192374891,baseline
0.55,ndcg,Male,0.2907544707780036,baseline
0.55,ndcg,Female,0.2963467248196533,baseline
0.55,ndcg,Under 18,0.27133312681495825,baseline
0.55,ndcg,18-24,0.2938655506749076,baseline
0.55,ndcg,25-34,0.29171305683015614,baseline
0.55,ndcg,35-44,0.2917184164538,baseline
0.55,ndcg,45-49,0.28927163232145764,baseline
0.55,ndcg,50-55,0.2970503661047059,baseline
0.55,ndcg,56+,0.30376967947591066,baseline
0.55,ndcg,other,0.2734568448531806,baseline
0.55,ndcg,academic/educator,0.29563472435388255,baseline
0.55,ndcg,artist,0.25564925237691966,baseline
0.55,ndcg,clerical/admin,0.2703562206330374,baseline
0.55,ndcg,college/grad student,0.29204975163914165,baseline
0.55,ndcg,customer service,0.2589134607758412,baseline
0.55,ndcg,doctor/health care,0.336952512752285,baseline
0.55,ndcg,executive/managerial,0.29654330090279196,baseline
0.55,ndcg,farmer,0.294760031447118,baseline
0.55,ndcg,homemaker,0.30997728648133976,baseline
0.55,ndcg,K-12 student,0.27133363869424487,baseline
0.55,ndcg,lawyer,0.23057735229206006,baseline
0.55,ndcg,programmer,0.29505519185123313,baseline
0.55,ndcg,retired,0.3137457091542918,baseline
0.55,ndcg,sales/marketing,0.3110712059057032,baseline
0.55,ndcg,scientist,0.29961639978150817,baseline
0.55,ndcg,self-employed,0.30073076445049784,baseline
0.55,ndcg,technician/engineer,0.3174630579924326,baseline
0.55,ndcg,tradesman/craftsman,0.2600369475033409,baseline
0.55,ndcg,unemployed,0.2779134793823908,baseline
0.55,ndcg,writer,0.30689891631786875,baseline
0.55,hr,Overall,0.5526490066225166,baseline
0.55,hr,Male,0.5506811359963057,baseline
0.55,hr,Female,0.5573770491803278,baseline
0.55,hr,Under 18,0.5067873303167421,baseline
0.55,hr,18-24,0.5621033544877606,baseline
0.55,hr,25-34,0.5500954198473282,baseline
0.55,hr,35-44,0.548197820620285,baseline
0.55,hr,45-49,0.54,baseline
0.55,hr,50-55,0.5584677419354839,baseline
0.55,hr,56+,0.5894736842105263,baseline
0.55,hr,other,0.5189873417721519,baseline
0.55,hr,academic/educator,0.5321969696969697,baseline
0.55,hr,artist,0.5205992509363296,baseline
0.55,hr,clerical/admin,0.48554913294797686,baseline
0.55,hr,college/grad student,0.5665349143610013,baseline
0.55,hr,customer service,0.5,baseline
0.55,hr,doctor/health care,0.6101694915254238,baseline
0.55,hr,executive/managerial,0.5625920471281296,baseline
0.55,hr,farmer,0.5882352941176471,baseline
0.55,hr,homemaker,0.6304347826086957,baseline
0.55,hr,K-12 student,0.5,baseline
0.55,hr,lawyer,0.4883720930232558,baseline
0.55,hr,programmer,0.5541237113402062,baseline
0.55,hr,retired,0.6197183098591549,baseline
0.55,hr,sales/marketing,0.5728476821192053,baseline
0.55,hr,scientist,0.5416666666666666,baseline
0.55,hr,self-employed,0.5518672199170125,baseline
0.55,hr,technician/engineer,0.6155378486055777,baseline
0.55,hr,tradesman/craftsman,0.5142857142857142,baseline
0.55,hr,unemployed,0.5277777777777778,baseline
0.55,hr,writer,0.5480427046263345,baseline
0.55,recall,Overall,0.050308653911590374,baseline
0.55,recall,Male,0.049623135219771373,baseline
0.55,recall,Female,0.05203601022946996,baseline
0.55,recall,Under 18,0.04377645995252766,baseline
0.55,recall,18-24,0.051559335103328566,baseline
0.55,recall,25-34,0.049610964712896735,baseline
0.55,recall,35-44,0.05072278739439546,baseline
0.55,recall,45-49,0.04884799622016948,baseline
0.55,recall,50-55,0.05178604798556819,baseline
0.55,recall,56+,0.053162143996326544,baseline
0.55,recall,other,0.04904164311005988,baseline
0.55,recall,academic/educator,0.04725263999751867,baseline
0.55,recall,artist,0.04406163122480109,baseline
0.55,recall,clerical/admin,0.044300802382375326,baseline
0.55,recall,college/grad student,0.055632745744803744,baseline
0.55,recall,customer service,0.05504494835468511,baseline
0.55,recall,doctor/health care,0.05266299367996232,baseline
0.55,recall,executive/managerial,0.04765280015746293,baseline
0.55,recall,farmer,0.06588302308542691,baseline
0.55,recall,homemaker,0.05461020689254915,baseline
0.55,recall,K-12 student,0.04157514053591911,baseline
0.55,recall,lawyer,0.04736504333242274,baseline
0.55,recall,programmer,0.050206240652519094,baseline
0.55,recall,retired,0.05638365922166318,baseline
0.55,recall,sales/marketing,0.04979562737132136,baseline
0.55,recall,scientist,0.04848578993423148,baseline
0.55,recall,self-employed,0.0530463488281158,baseline
0.55,recall,technician/engineer,0.054811354549465445,baseline
0.55,recall,tradesman/craftsman,0.04815915275061328,baseline
0.55,recall,unemployed,0.05161432992478513,baseline
0.55,recall,writer,0.05039290590731469,baseline
0.55,precision,Overall,0.10382450331125828,baseline
0.55,precision,Male,0.10286308012006465,baseline
0.55,precision,Female,0.10608899297423886,baseline
0.55,precision,Under 18,0.08823529411764706,baseline
0.55,precision,18-24,0.1071622846781505,baseline
0.55,precision,25-34,0.10176526717557252,baseline
0.55,precision,35-44,0.10712489522212909,baseline
0.55,precision,45-49,0.09927272727272728,baseline
0.55,precision,50-55,0.1030241935483871,baseline
0.55,precision,56+,0.11105263157894738,baseline
0.55,precision,other,0.09127988748241914,baseline
0.55,precision,academic/educator,0.10246212121212123,baseline
0.55,precision,artist,0.09925093632958802,baseline
0.55,precision,clerical/admin,0.09595375722543353,baseline
0.55,precision,college/grad student,0.10052700922266139,baseline
0.55,precision,customer service,0.11250000000000002,baseline
0.55,precision,doctor/health care,0.11059322033898306,baseline
0.55,precision,executive/managerial,0.10603829160530191,baseline
0.55,precision,farmer,0.11764705882352941,baseline
0.55,precision,homemaker,0.12065217391304346,baseline
0.55,precision,K-12 student,0.08762886597938144,baseline
0.55,precision,lawyer,0.07674418604651163,baseline
0.55,precision,programmer,0.10335051546391753,baseline
0.55,precision,retired,0.11549295774647886,baseline
0.55,precision,sales/marketing,0.1119205298013245,baseline
0.55,precision,scientist,0.10972222222222222,baseline
0.55,precision,self-employed,0.10788381742738591,baseline
0.55,precision,technician/engineer,0.11812749003984063,baseline
0.55,precision,tradesman/craftsman,0.10142857142857142,baseline
0.55,precision,unemployed,0.1111111111111111,baseline
0.55,precision,writer,0.11067615658362989,baseline
0.55,LIR,Overall,0.16316679831718334,baseline
0.55,LIR,Male,0.16504617719828796,baseline
0.55,LIR,Female,0.1584012304400966,baseline
0.55,LIR,Under 18,0.1294634555708635,baseline
0.55,LIR,18-24,0.1530493753152626,baseline
0.55,LIR,25-34,0.18500573223934721,baseline
0.55,LIR,35-44,0.16710652139446977,baseline
0.55,LIR,45-49,0.15463000245409766,baseline
0.55,LIR,50-55,0.14683781082287253,baseline
0.55,LIR,56+,0.1129770001800051,baseline
0.55,LIR,other,0.16555741469385052,baseline
0.55,LIR,academic/educator,0.16519831528596837,baseline
0.55,LIR,artist,0.19109828057253167,baseline
0.55,LIR,clerical/admin,0.1843703712824941,baseline
0.55,LIR,college/grad student,0.16737775699566998,baseline
0.55,LIR,customer service,0.21808926085919805,baseline
0.55,LIR,doctor/health care,0.14799710525394888,baseline
0.55,LIR,executive/managerial,0.14854368368490525,baseline
0.55,LIR,farmer,0.12661708987483128,baseline
0.55,LIR,homemaker,0.09324083383699346,baseline
0.55,LIR,K-12 student,0.13188681159853471,baseline
0.55,LIR,lawyer,0.18054181419792198,baseline
0.55,LIR,programmer,0.17580826717030307,baseline
0.55,LIR,retired,0.11064907581149834,baseline
0.55,LIR,sales/marketing,0.13768084581693932,baseline
0.55,LIR,scientist,0.14427718818475194,baseline
0.55,LIR,self-employed,0.14645430062984555,baseline
0.55,LIR,technician/engineer,0.17877646998320357,baseline
0.55,LIR,tradesman/craftsman,0.19556932719100575,baseline
0.55,LIR,unemployed,0.2247142990959654,baseline
0.55,LIR,writer,0.17600109690282195,baseline
0.55,SEP,Overall,0.45966298081987855,baseline
0.55,SEP,Male,0.4594430207757964,baseline
0.55,SEP,Female,0.46014176869897294,baseline
0.55,SEP,Under 18,0.46091065242532786,baseline
0.55,SEP,18-24,0.4651158021403143,baseline
0.55,SEP,25-34,0.4553496153757144,baseline
0.55,SEP,35-44,0.45940600759761546,baseline
0.55,SEP,45-49,0.4566124101382079,baseline
0.55,SEP,50-55,0.4678560604750107,baseline
0.55,SEP,56+,0.461074440810483,baseline
0.55,SEP,other,0.45123219287075383,baseline
0.55,SEP,academic/educator,0.4645296597471793,baseline
0.55,SEP,artist,0.4607281144100234,baseline
0.55,SEP,clerical/admin,0.4607775887975666,baseline
0.55,SEP,college/grad student,0.4583993356140699,baseline
0.55,SEP,customer service,0.459580715408968,baseline
0.55,SEP,doctor/health care,0.46306934336647537,baseline
0.55,SEP,executive/managerial,0.46651908251475316,baseline
0.55,SEP,farmer,0.4619025892773876,baseline
0.55,SEP,homemaker,0.4722811253117879,baseline
0.55,SEP,K-12 student,0.4569331754346445,baseline
0.55,SEP,lawyer,0.46469935443577876,baseline
0.55,SEP,programmer,0.4546904378822586,baseline
0.55,SEP,retired,0.4651787235657083,baseline
0.55,SEP,sales/marketing,0.4589789214462952,baseline
0.55,SEP,scientist,0.45606734786426123,baseline
0.55,SEP,self-employed,0.4580330140419554,baseline
0.55,SEP,technician/engineer,0.4617433027479511,baseline
0.55,SEP,tradesman/craftsman,0.46118640302610914,baseline
0.55,SEP,unemployed,0.4521311183333232,baseline
0.55,SEP,writer,0.45488463594174716,baseline
0.55,ETD,Overall,0.15251655629139074,baseline
0.55,ETD,Male,0.15255137381667053,baseline
0.55,ETD,Female,0.15240046838407498,baseline
0.55,ETD,Under 18,0.1497737556561086,baseline
0.55,ETD,18-24,0.1542157751586582,baseline
0.55,ETD,25-34,0.15033396946564886,baseline
0.55,ETD,35-44,0.15213746856663876,baseline
0.55,ETD,45-49,0.1529090909090909,baseline
0.55,ETD,50-55,0.1606854838709678,baseline
0.55,ETD,56+,0.15105263157894738,baseline
0.55,ETD,other,0.1528832630098453,baseline
0.55,ETD,academic/educator,0.15606060606060607,baseline
0.55,ETD,artist,0.15692883895131088,baseline
0.55,ETD,clerical/admin,0.14277456647398842,baseline
0.55,ETD,college/grad student,0.15388669301712782,baseline
0.55,ETD,customer service,0.15089285714285716,baseline
0.55,ETD,doctor/health care,0.1495762711864407,baseline
0.55,ETD,executive/managerial,0.15154639175257734,baseline
0.55,ETD,farmer,0.16470588235294123,baseline
0.55,ETD,homemaker,0.15760869565217392,baseline
0.55,ETD,K-12 student,0.14948453608247425,baseline
0.55,ETD,lawyer,0.15736434108527134,baseline
0.55,ETD,programmer,0.1502577319587629,baseline
0.55,ETD,retired,0.14999999999999997,baseline
0.55,ETD,sales/marketing,0.15463576158940395,baseline
0.55,ETD,scientist,0.1486111111111111,baseline
0.55,ETD,self-employed,0.14854771784232368,baseline
0.55,ETD,technician/engineer,0.15517928286852592,baseline
0.55,ETD,tradesman/craftsman,0.15428571428571428,baseline
0.55,ETD,unemployed,0.15416666666666667,baseline
0.55,ETD,writer,0.14768683274021352,baseline
0.6,ndcg,Overall,0.292417192374891,baseline
0.6,ndcg,Male,0.2907544707780036,baseline
0.6,ndcg,Female,0.2963467248196533,baseline
0.6,ndcg,Under 18,0.27133312681495825,baseline
0.6,ndcg,18-24,0.2938655506749076,baseline
0.6,ndcg,25-34,0.29171305683015614,baseline
0.6,ndcg,35-44,0.2917184164538,baseline
0.6,ndcg,45-49,0.28927163232145764,baseline
0.6,ndcg,50-55,0.2970503661047059,baseline
0.6,ndcg,56+,0.30376967947591066,baseline
0.6,ndcg,other,0.2734568448531806,baseline
0.6,ndcg,academic/educator,0.29563472435388255,baseline
0.6,ndcg,artist,0.25564925237691966,baseline
0.6,ndcg,clerical/admin,0.2703562206330374,baseline
0.6,ndcg,college/grad student,0.29204975163914165,baseline
0.6,ndcg,customer service,0.2589134607758412,baseline
0.6,ndcg,doctor/health care,0.336952512752285,baseline
0.6,ndcg,executive/managerial,0.29654330090279196,baseline
0.6,ndcg,farmer,0.294760031447118,baseline
0.6,ndcg,homemaker,0.30997728648133976,baseline
0.6,ndcg,K-12 student,0.27133363869424487,baseline
0.6,ndcg,lawyer,0.23057735229206006,baseline
0.6,ndcg,programmer,0.29505519185123313,baseline
0.6,ndcg,retired,0.3137457091542918,baseline
0.6,ndcg,sales/marketing,0.3110712059057032,baseline
0.6,ndcg,scientist,0.29961639978150817,baseline
0.6,ndcg,self-employed,0.30073076445049784,baseline
0.6,ndcg,technician/engineer,0.3174630579924326,baseline
0.6,ndcg,tradesman/craftsman,0.2600369475033409,baseline
0.6,ndcg,unemployed,0.2779134793823908,baseline
0.6,ndcg,writer,0.30689891631786875,baseline
0.6,hr,Overall,0.5526490066225166,baseline
0.6,hr,Male,0.5506811359963057,baseline
0.6,hr,Female,0.5573770491803278,baseline
0.6,hr,Under 18,0.5067873303167421,baseline
0.6,hr,18-24,0.5621033544877606,baseline
0.6,hr,25-34,0.5500954198473282,baseline
0.6,hr,35-44,0.548197820620285,baseline
0.6,hr,45-49,0.54,baseline
0.6,hr,50-55,0.5584677419354839,baseline
0.6,hr,56+,0.5894736842105263,baseline
0.6,hr,other,0.5189873417721519,baseline
0.6,hr,academic/educator,0.5321969696969697,baseline
0.6,hr,artist,0.5205992509363296,baseline
0.6,hr,clerical/admin,0.48554913294797686,baseline
0.6,hr,college/grad student,0.5665349143610013,baseline
0.6,hr,customer service,0.5,baseline
0.6,hr,doctor/health care,0.6101694915254238,baseline
0.6,hr,executive/managerial,0.5625920471281296,baseline
0.6,hr,farmer,0.5882352941176471,baseline
0.6,hr,homemaker,0.6304347826086957,baseline
0.6,hr,K-12 student,0.5,baseline
0.6,hr,lawyer,0.4883720930232558,baseline
0.6,hr,programmer,0.5541237113402062,baseline
0.6,hr,retired,0.6197183098591549,baseline
0.6,hr,sales/marketing,0.5728476821192053,baseline
0.6,hr,scientist,0.5416666666666666,baseline
0.6,hr,self-employed,0.5518672199170125,baseline
0.6,hr,technician/engineer,0.6155378486055777,baseline
0.6,hr,tradesman/craftsman,0.5142857142857142,baseline
0.6,hr,unemployed,0.5277777777777778,baseline
0.6,hr,writer,0.5480427046263345,baseline
0.6,recall,Overall,0.050308653911590374,baseline
0.6,recall,Male,0.049623135219771373,baseline
0.6,recall,Female,0.05203601022946996,baseline
0.6,recall,Under 18,0.04377645995252766,baseline
0.6,recall,18-24,0.051559335103328566,baseline
0.6,recall,25-34,0.049610964712896735,baseline
0.6,recall,35-44,0.05072278739439546,baseline
0.6,recall,45-49,0.04884799622016948,baseline
0.6,recall,50-55,0.05178604798556819,baseline
0.6,recall,56+,0.053162143996326544,baseline
0.6,recall,other,0.04904164311005988,baseline
0.6,recall,academic/educator,0.04725263999751867,baseline
0.6,recall,artist,0.04406163122480109,baseline
0.6,recall,clerical/admin,0.044300802382375326,baseline
0.6,recall,college/grad student,0.055632745744803744,baseline
0.6,recall,customer service,0.05504494835468511,baseline
0.6,recall,doctor/health care,0.05266299367996232,baseline
0.6,recall,executive/managerial,0.04765280015746293,baseline
0.6,recall,farmer,0.06588302308542691,baseline
0.6,recall,homemaker,0.05461020689254915,baseline
0.6,recall,K-12 student,0.04157514053591911,baseline
0.6,recall,lawyer,0.04736504333242274,baseline
0.6,recall,programmer,0.050206240652519094,baseline
0.6,recall,retired,0.05638365922166318,baseline
0.6,recall,sales/marketing,0.04979562737132136,baseline
0.6,recall,scientist,0.04848578993423148,baseline
0.6,recall,self-employed,0.0530463488281158,baseline
0.6,recall,technician/engineer,0.054811354549465445,baseline
0.6,recall,tradesman/craftsman,0.04815915275061328,baseline
0.6,recall,unemployed,0.05161432992478513,baseline
0.6,recall,writer,0.05039290590731469,baseline
0.6,precision,Overall,0.10382450331125828,baseline
0.6,precision,Male,0.10286308012006465,baseline
0.6,precision,Female,0.10608899297423886,baseline
0.6,precision,Under 18,0.08823529411764706,baseline
0.6,precision,18-24,0.1071622846781505,baseline
0.6,precision,25-34,0.10176526717557252,baseline
0.6,precision,35-44,0.10712489522212909,baseline
0.6,precision,45-49,0.09927272727272728,baseline
0.6,precision,50-55,0.1030241935483871,baseline
0.6,precision,56+,0.11105263157894738,baseline
0.6,precision,other,0.09127988748241914,baseline
0.6,precision,academic/educator,0.10246212121212123,baseline
0.6,precision,artist,0.09925093632958802,baseline
0.6,precision,clerical/admin,0.09595375722543353,baseline
0.6,precision,college/grad student,0.10052700922266139,baseline
0.6,precision,customer service,0.11250000000000002,baseline
0.6,precision,doctor/health care,0.11059322033898306,baseline
0.6,precision,executive/managerial,0.10603829160530191,baseline
0.6,precision,farmer,0.11764705882352941,baseline
0.6,precision,homemaker,0.12065217391304346,baseline
0.6,precision,K-12 student,0.08762886597938144,baseline
0.6,precision,lawyer,0.07674418604651163,baseline
0.6,precision,programmer,0.10335051546391753,baseline
0.6,precision,retired,0.11549295774647886,baseline
0.6,precision,sales/marketing,0.1119205298013245,baseline
0.6,precision,scientist,0.10972222222222222,baseline
0.6,precision,self-employed,0.10788381742738591,baseline
0.6,precision,technician/engineer,0.11812749003984063,baseline
0.6,precision,tradesman/craftsman,0.10142857142857142,baseline
0.6,precision,unemployed,0.1111111111111111,baseline
0.6,precision,writer,0.11067615658362989,baseline
0.6,LIR,Overall,0.16316679831718334,baseline
0.6,LIR,Male,0.16504617719828796,baseline
0.6,LIR,Female,0.1584012304400966,baseline
0.6,LIR,Under 18,0.1294634555708635,baseline
0.6,LIR,18-24,0.1530493753152626,baseline
0.6,LIR,25-34,0.18500573223934721,baseline
0.6,LIR,35-44,0.16710652139446977,baseline
0.6,LIR,45-49,0.15463000245409766,baseline
0.6,LIR,50-55,0.14683781082287253,baseline
0.6,LIR,56+,0.1129770001800051,baseline
0.6,LIR,other,0.16555741469385052,baseline
0.6,LIR,academic/educator,0.16519831528596837,baseline
0.6,LIR,artist,0.19109828057253167,baseline
0.6,LIR,clerical/admin,0.1843703712824941,baseline
0.6,LIR,college/grad student,0.16737775699566998,baseline
0.6,LIR,customer service,0.21808926085919805,baseline
0.6,LIR,doctor/health care,0.14799710525394888,baseline
0.6,LIR,executive/managerial,0.14854368368490525,baseline
0.6,LIR,farmer,0.12661708987483128,baseline
0.6,LIR,homemaker,0.09324083383699346,baseline
0.6,LIR,K-12 student,0.13188681159853471,baseline
0.6,LIR,lawyer,0.18054181419792198,baseline
0.6,LIR,programmer,0.17580826717030307,baseline
0.6,LIR,retired,0.11064907581149834,baseline
0.6,LIR,sales/marketing,0.13768084581693932,baseline
0.6,LIR,scientist,0.14427718818475194,baseline
0.6,LIR,self-employed,0.14645430062984555,baseline
0.6,LIR,technician/engineer,0.17877646998320357,baseline
0.6,LIR,tradesman/craftsman,0.19556932719100575,baseline
0.6,LIR,unemployed,0.2247142990959654,baseline
0.6,LIR,writer,0.17600109690282195,baseline
0.6,SEP,Overall,0.45966298081987855,baseline
0.6,SEP,Male,0.4594430207757964,baseline
0.6,SEP,Female,0.46014176869897294,baseline
0.6,SEP,Under 18,0.46091065242532786,baseline
0.6,SEP,18-24,0.4651158021403143,baseline
0.6,SEP,25-34,0.4553496153757144,baseline
0.6,SEP,35-44,0.45940600759761546,baseline
0.6,SEP,45-49,0.4566124101382079,baseline
0.6,SEP,50-55,0.4678560604750107,baseline
0.6,SEP,56+,0.461074440810483,baseline
0.6,SEP,other,0.45123219287075383,baseline
0.6,SEP,academic/educator,0.4645296597471793,baseline
0.6,SEP,artist,0.4607281144100234,baseline
0.6,SEP,clerical/admin,0.4607775887975666,baseline
0.6,SEP,college/grad student,0.4583993356140699,baseline
0.6,SEP,customer service,0.459580715408968,baseline
0.6,SEP,doctor/health care,0.46306934336647537,baseline
0.6,SEP,executive/managerial,0.46651908251475316,baseline
0.6,SEP,farmer,0.4619025892773876,baseline
0.6,SEP,homemaker,0.4722811253117879,baseline
0.6,SEP,K-12 student,0.4569331754346445,baseline
0.6,SEP,lawyer,0.46469935443577876,baseline
0.6,SEP,programmer,0.4546904378822586,baseline
0.6,SEP,retired,0.4651787235657083,baseline
0.6,SEP,sales/marketing,0.4589789214462952,baseline
0.6,SEP,scientist,0.45606734786426123,baseline
0.6,SEP,self-employed,0.4580330140419554,baseline
0.6,SEP,technician/engineer,0.4617433027479511,baseline
0.6,SEP,tradesman/craftsman,0.46118640302610914,baseline
0.6,SEP,unemployed,0.4521311183333232,baseline
0.6,SEP,writer,0.45488463594174716,baseline
0.6,ETD,Overall,0.15251655629139074,baseline
0.6,ETD,Male,0.15255137381667053,baseline
0.6,ETD,Female,0.15240046838407498,baseline
0.6,ETD,Under 18,0.1497737556561086,baseline
0.6,ETD,18-24,0.1542157751586582,baseline
0.6,ETD,25-34,0.15033396946564886,baseline
0.6,ETD,35-44,0.15213746856663876,baseline
0.6,ETD,45-49,0.1529090909090909,baseline
0.6,ETD,50-55,0.1606854838709678,baseline
0.6,ETD,56+,0.15105263157894738,baseline
0.6,ETD,other,0.1528832630098453,baseline
0.6,ETD,academic/educator,0.15606060606060607,baseline
0.6,ETD,artist,0.15692883895131088,baseline
0.6,ETD,clerical/admin,0.14277456647398842,baseline
0.6,ETD,college/grad student,0.15388669301712782,baseline
0.6,ETD,customer service,0.15089285714285716,baseline
0.6,ETD,doctor/health care,0.1495762711864407,baseline
0.6,ETD,executive/managerial,0.15154639175257734,baseline
0.6,ETD,farmer,0.16470588235294123,baseline
0.6,ETD,homemaker,0.15760869565217392,baseline
0.6,ETD,K-12 student,0.14948453608247425,baseline
0.6,ETD,lawyer,0.15736434108527134,baseline
0.6,ETD,programmer,0.1502577319587629,baseline
0.6,ETD,retired,0.14999999999999997,baseline
0.6,ETD,sales/marketing,0.15463576158940395,baseline
0.6,ETD,scientist,0.1486111111111111,baseline
0.6,ETD,self-employed,0.14854771784232368,baseline
0.6,ETD,technician/engineer,0.15517928286852592,baseline
0.6,ETD,tradesman/craftsman,0.15428571428571428,baseline
0.6,ETD,unemployed,0.15416666666666667,baseline
0.6,ETD,writer,0.14768683274021352,baseline
0.65,ndcg,Overall,0.292417192374891,baseline
0.65,ndcg,Male,0.2907544707780036,baseline
0.65,ndcg,Female,0.2963467248196533,baseline
0.65,ndcg,Under 18,0.27133312681495825,baseline
0.65,ndcg,18-24,0.2938655506749076,baseline
0.65,ndcg,25-34,0.29171305683015614,baseline
0.65,ndcg,35-44,0.2917184164538,baseline
0.65,ndcg,45-49,0.28927163232145764,baseline
0.65,ndcg,50-55,0.2970503661047059,baseline
0.65,ndcg,56+,0.30376967947591066,baseline
0.65,ndcg,other,0.2734568448531806,baseline
0.65,ndcg,academic/educator,0.29563472435388255,baseline
0.65,ndcg,artist,0.25564925237691966,baseline
0.65,ndcg,clerical/admin,0.2703562206330374,baseline
0.65,ndcg,college/grad student,0.29204975163914165,baseline
0.65,ndcg,customer service,0.2589134607758412,baseline
0.65,ndcg,doctor/health care,0.336952512752285,baseline
0.65,ndcg,executive/managerial,0.29654330090279196,baseline
0.65,ndcg,farmer,0.294760031447118,baseline
0.65,ndcg,homemaker,0.30997728648133976,baseline
0.65,ndcg,K-12 student,0.27133363869424487,baseline
0.65,ndcg,lawyer,0.23057735229206006,baseline
0.65,ndcg,programmer,0.29505519185123313,baseline
0.65,ndcg,retired,0.3137457091542918,baseline
0.65,ndcg,sales/marketing,0.3110712059057032,baseline
0.65,ndcg,scientist,0.29961639978150817,baseline
0.65,ndcg,self-employed,0.30073076445049784,baseline
0.65,ndcg,technician/engineer,0.3174630579924326,baseline
0.65,ndcg,tradesman/craftsman,0.2600369475033409,baseline
0.65,ndcg,unemployed,0.2779134793823908,baseline
0.65,ndcg,writer,0.30689891631786875,baseline
0.65,hr,Overall,0.5526490066225166,baseline
0.65,hr,Male,0.5506811359963057,baseline
0.65,hr,Female,0.5573770491803278,baseline
0.65,hr,Under 18,0.5067873303167421,baseline
0.65,hr,18-24,0.5621033544877606,baseline
0.65,hr,25-34,0.5500954198473282,baseline
0.65,hr,35-44,0.548197820620285,baseline
0.65,hr,45-49,0.54,baseline
0.65,hr,50-55,0.5584677419354839,baseline
0.65,hr,56+,0.5894736842105263,baseline
0.65,hr,other,0.5189873417721519,baseline
0.65,hr,academic/educator,0.5321969696969697,baseline
0.65,hr,artist,0.5205992509363296,baseline
0.65,hr,clerical/admin,0.48554913294797686,baseline
0.65,hr,college/grad student,0.5665349143610013,baseline
0.65,hr,customer service,0.5,baseline
0.65,hr,doctor/health care,0.6101694915254238,baseline
0.65,hr,executive/managerial,0.5625920471281296,baseline
0.65,hr,farmer,0.5882352941176471,baseline
0.65,hr,homemaker,0.6304347826086957,baseline
0.65,hr,K-12 student,0.5,baseline
0.65,hr,lawyer,0.4883720930232558,baseline
0.65,hr,programmer,0.5541237113402062,baseline
0.65,hr,retired,0.6197183098591549,baseline
0.65,hr,sales/marketing,0.5728476821192053,baseline
0.65,hr,scientist,0.5416666666666666,baseline
0.65,hr,self-employed,0.5518672199170125,baseline
0.65,hr,technician/engineer,0.6155378486055777,baseline
0.65,hr,tradesman/craftsman,0.5142857142857142,baseline
0.65,hr,unemployed,0.5277777777777778,baseline
0.65,hr,writer,0.5480427046263345,baseline
0.65,recall,Overall,0.050308653911590374,baseline
0.65,recall,Male,0.049623135219771373,baseline
0.65,recall,Female,0.05203601022946996,baseline
0.65,recall,Under 18,0.04377645995252766,baseline
0.65,recall,18-24,0.051559335103328566,baseline
0.65,recall,25-34,0.049610964712896735,baseline
0.65,recall,35-44,0.05072278739439546,baseline
0.65,recall,45-49,0.04884799622016948,baseline
0.65,recall,50-55,0.05178604798556819,baseline
0.65,recall,56+,0.053162143996326544,baseline
0.65,recall,other,0.04904164311005988,baseline
0.65,recall,academic/educator,0.04725263999751867,baseline
0.65,recall,artist,0.04406163122480109,baseline
0.65,recall,clerical/admin,0.044300802382375326,baseline
0.65,recall,college/grad student,0.055632745744803744,baseline
0.65,recall,customer service,0.05504494835468511,baseline
0.65,recall,doctor/health care,0.05266299367996232,baseline
0.65,recall,executive/managerial,0.04765280015746293,baseline
0.65,recall,farmer,0.06588302308542691,baseline
0.65,recall,homemaker,0.05461020689254915,baseline
0.65,recall,K-12 student,0.04157514053591911,baseline
0.65,recall,lawyer,0.04736504333242274,baseline
0.65,recall,programmer,0.050206240652519094,baseline
0.65,recall,retired,0.05638365922166318,baseline
0.65,recall,sales/marketing,0.04979562737132136,baseline
0.65,recall,scientist,0.04848578993423148,baseline
0.65,recall,self-employed,0.0530463488281158,baseline
0.65,recall,technician/engineer,0.054811354549465445,baseline
0.65,recall,tradesman/craftsman,0.04815915275061328,baseline
0.65,recall,unemployed,0.05161432992478513,baseline
0.65,recall,writer,0.05039290590731469,baseline
0.65,precision,Overall,0.10382450331125828,baseline
0.65,precision,Male,0.10286308012006465,baseline
0.65,precision,Female,0.10608899297423886,baseline
